{'日期': '2022年3月1日', '名称': '直真科技', '竞价换手率': 3.0166548677666185, '竞价量比': 17.3589427535304, '竞价额': 40832301.0, '竞价涨幅': 3.004, '竞价量': 1112900.0, '昨日成交量': 23514169.0, '竞价未匹配金额': -247657.5, '当日涨幅': -9.99438518}
{'日期': '2022年3月16日', '名称': '中国医药', '竞价换手率': 0.8331006181454288, '竞价量比': 20.32993131963973, '竞价额': 235808020.0, '竞价涨幅': 6.042, '竞价量': 8898416.0, '昨日成交量': 269574472.0, '竞价未匹配金额': 44569926.0, '当日涨幅': 10.0040016}
{'日期': '2022年3月17日', '名称': '榕基软件', '竞价换手率': 1.0837677371122405, '竞价量比': 18.575956439257272, '竞价额': 47064783.0, '竞价涨幅': 6.772, '竞价量': 5330100.0, '昨日成交量': 34998287.0, '竞价未匹配金额': -562488.66, '当日涨幅': 0.12091898}
{'日期': '2022年3月18日', '名称': '浙江建投', '竞价换手率': 1.845252282832932, '竞价量比': 20.9466198466911, '竞价额': 158055040.0, '竞价涨幅': 1.705, '竞价量': 4490200.0, '昨日成交量': 4330377.0, '竞价未匹配金额': 20581440.0, '当日涨幅': 9.99711066}
{'日期': '2022年3月21日', '名称': '浙江建投', '竞价换手率': 1.2703728969581405, '竞价量比': 15.510663106849924, '竞价额': 123621087.0, '竞价涨幅': 5.043, '竞价量': 3091300.0, '昨日成交量': 76817052.0, '竞价未匹配金额': -3995001.0, '当日涨幅': 4.28158655}
{'日期': '2022年3月22日', '名称': '交建股份', '竞价换手率': 2.4521932394936616, '竞价量比': 28.544606833606444, '竞价额': 79449656.0, '竞价涨幅': 8.745, '竞价量': 6944900.0, '昨日成交量': 29233317.0, '竞价未匹配金额': -482768.0, '当日涨幅': -5.51330798}
{'日期': '2022年3月23日', '名称': '苏州高新', '竞价换手率': 0.7329846252583575, '竞价量比': 17.354086175524078, '竞价额': 68354280.0, '竞价涨幅': 2.015, '竞价量': 8438800.0, '昨日成交量': 178698343.0, '竞价未匹配金额': -2641345.2, '当日涨幅': -8.69017632}
{'日期': '2022年3月24日', '名称': '雪人股份', '竞价换手率': 1.7475245794518246, '竞价量比': 22.567522270024128, '竞价额': 136973950.0, '竞价涨幅': 3.926, '竞价量': 9762933.0, '昨日成交量': 39392112.0, '竞价未匹配金额': 43030.01, '当日涨幅': -1.62962963}
{'日期': '2022年3月25日', '名称': '上海医药', '竞价换手率': 0.5362889240709804, '竞价量比': 25.007259917939237, '竞价额': 295404420.0, '竞价涨幅': 8.485, '竞价量': 10314400.0, '昨日成交量': 90215881.0, '竞价未匹配金额': -1296303.68, '当日涨幅': -4.16666667}
{'日期': '2022年3月28日', '名称': '中欣氟材', '竞价换手率': 1.0583270441851973, '竞价量比': 17.694571053821367, '竞价额': 67355312.0, '竞价涨幅': 4.032, '竞价量': 1838300.0, '昨日成交量': 46514691.0, '竞价未匹配金额': 3664.0, '当日涨幅': 1.24929018}
{'日期': '2022年3月29日', '名称': '天房发展', '竞价换手率': 1.434756263000814, '竞价量比': 27.152576284164983, '竞价额': 46005890.0, '竞价涨幅': 7.407, '竞价量': 15864100.0, '昨日成交量': 98935017.0, '竞价未匹配金额': -9008270.0, '当日涨幅': 10.0}
{'日期': '2022年3月30日', '名称': '京粮控股', '竞价换手率': 1.5806632002103607, '竞价量比': 29.393612603184756, '竞价额': 127078350.0, '竞价涨幅': 1.569, '竞价量': 9813000.0, '昨日成交量': 36750738.0, '竞价未匹配金额': -342734.7, '当日涨幅': -1.25490196}
{'日期': '2022年3月31日', '名称': '粤水电', '竞价换手率': 1.385087663575062, '竞价量比': 17.478807988025597, '竞价额': 155813220.0, '竞价涨幅': 6.364, '竞价量': 16646712.0, '昨日成交量': 349177716.0, '竞价未匹配金额': 2460631.7, '当日涨幅': 10.0}
{'日期': '2022年4月1日', '名称': '中科金财', '竞价换手率': 1.698476856459877, '竞价量比': 21.09157089997478, '竞价额': 104360880.0, '竞价涨幅': 5.423, '竞价量': 4836000.0, '昨日成交量': 83662045.0, '竞价未匹配金额': -1141668.32, '当日涨幅': 10.01465559}
{'日期': '2022年4月6日', '名称': '京能置业', '竞价换手率': 1.1401821447387699, '竞价量比': 28.773048345038077, '竞价额': 31458920.0, '竞价涨幅': 6.087, '竞价量': 5157200.0, '昨日成交量': 35335722.0, '竞价未匹配金额': -94428.0, '当日涨幅': 10.08695652}
{'日期': '2022年4月7日', '名称': '齐鲁银行', '竞价换手率': 1.5408986697603804, '竞价量比': 27.023927208347057, '竞价额': 45386798.0, '竞价涨幅': 2.064, '竞价量': 7058600.0, '昨日成交量': 133105424.0, '竞价未匹配金额': 1396596.0, '当日涨幅': -2.6984127}
{'日期': '2022年4月8日', '名称': '海南瑞泽', '竞价换手率': 1.5486834834710586, '竞价量比': 23.207618968053445, '竞价额': 95477357.0, '竞价涨幅': 6.859, '竞价量': 16127932.0, '昨日成交量': 378452758.0, '竞价未匹配金额': 1118690.56, '当日涨幅': 9.92779783}
{'日期': '2022年4月11日', '名称': '海南瑞泽', '竞价换手率': 1.3417562967490873, '竞价量比': 16.72590721310631, '竞价额': 89427200.0, '竞价涨幅': 5.09, '竞价量': 13973000.0, '昨日成交量': 231758654.0, '竞价未匹配金额': -1462400.0, '当日涨幅': -7.8817734}
{'日期': '2022年4月12日', '名称': '乾景园林', '竞价换手率': 1.007533334676711, '竞价量比': 19.88845949075528, '竞价额': 38602920.0, '竞价涨幅': 7.194, '竞价量': 6477000.0, '昨日成交量': 79035789.0, '竞价未匹配金额': -161069.0, '当日涨幅': 10.07194245}
{'日期': '2022年4月13日', '名称': '九安医疗', '竞价换手率': 1.190548270294875, '竞价量比': 18.23231015105746, '竞价额': 433048000.0, '竞价涨幅': 2.055, '竞价量': 5698000.0, '昨日成交量': 100716220.0, '竞价未匹配金额': -38655120.0, '当日涨幅': 10.00402847}
{'日期': '2022年4月14日', '名称': '泰慕士', '竞价换手率': 2.0137474828156465, '竞价量比': 28.186922088818264, '竞价额': 14391600.0, '竞价涨幅': 3.836, '竞价量': 537000.0, '昨日成交量': 5169358.0, '竞价未匹配金额': -761120.0, '当日涨幅': 0.34870205}
{'日期': '2022年4月15日', '名称': '渝开发', '竞价换手率': 0.6453884082157295, '竞价量比': 11.234653905286187, '竞价额': 38663760.0, '竞价涨幅': 4.412, '竞价量': 5445600.0, '昨日成交量': 103934677.0, '竞价未匹配金额': 2091660.0, '当日涨幅': 10.0}
{'日期': '2022年4月18日', '名称': '步步高', '竞价换手率': 0.7821124086976192, '竞价量比': 21.79179519786426, '竞价额': 72972360.0, '竞价涨幅': 6.404, '竞价量': 6756700.0, '昨日成交量': 121214649.0, '竞价未匹配金额': -720457.2, '当日涨幅': -6.60098522}
{'日期': '2022年4月19日', '名称': '跃岭股份', '竞价换手率': 0.9774576884903096, '竞价量比': 13.196347249278636, '竞价额': 20760613.0, '竞价涨幅': 3.721, '竞价量': 1909900.0, '昨日成交量': 43188697.0, '竞价未匹配金额': -120657.0, '当日涨幅': -4.77099237}
{'日期': '2022年4月20日', '名称': '南威软件', '竞价换手率': 0.6718251768132795, '竞价量比': 20.4301009816754, '竞价额': 50804480.0, '竞价涨幅': 2.977, '竞价量': 3969100.0, '昨日成交量': 62796046.0, '竞价未匹配金额': -224000.0, '当日涨幅': -7.07964602}
{'日期': '2022年4月21日', '名称': '步步高', '竞价换手率': 0.9132843982096801, '竞价量比': 11.369793279758234, '竞价额': 94678800.0, '竞价涨幅': 4.621, '竞价量': 7889900.0, '昨日成交量': 140469542.0, '竞价未匹配金额': -27303096.0, '当日涨幅': 10.02615519}
{'日期': '2022年4月22日', '名称': '中国海油', '竞价换手率': 1.9320727219785487, '竞价量比': 7.878649670090111, '竞价额': 418511360.0, '竞价涨幅': 5.221, '竞价量': 28842961.0, '昨日成交量': 882277284.0, '竞价未匹配金额': 21363639.0, '当日涨幅': 10.00725163}
{'日期': '2022年4月25日', '名称': '中国海油', '竞价换手率': 2.1269173246965276, '竞价量比': 12.342773971200774, '竞价额': 498184170.0, '竞价涨幅': 3.428, '竞价量': 31751700.0, '昨日成交量': 357664359.0, '竞价未匹配金额': -24647358.0, '当日涨幅': -5.80092287}
{'日期': '2022年4月26日', '名称': '天地源', '竞价换手率': 0.4605481171112771, '竞价量比': 17.970391118834577, '竞价额': 20654643.0, '竞价涨幅': 8.125, '竞价量': 3979700.0, '昨日成交量': 44853555.0, '竞价未匹配金额': -2870469.6, '当日涨幅': -3.125}
{'日期': '2022年4月27日', '名称': '国统股份', '竞价换手率': 1.6099053122344604, '竞价量比': 13.809741598786049, '竞价额': 37877454.0, '竞价涨幅': 3.941, '竞价量': 2991900.0, '昨日成交量': 61319635.0, '竞价未匹配金额': 45576.0, '当日涨幅': 6.65024631}
{'日期': '2022年4月28日', '名称': '徐家汇', '竞价换手率': 0.8312705952128855, '竞价量比': 28.340144372388558, '竞价额': 33312384.0, '竞价涨幅': 3.625, '竞价量': 3427200.0, '昨日成交量': 72018152.0, '竞价未匹配金额': -517104.0, '当日涨幅': 10.02132196}
{'日期': '2022年4月29日', '名称': '青海华鼎', '竞价换手率': 1.2206220804375072, '竞价量比': 25.254899525789615, '竞价额': 26194263.0, '竞价涨幅': 6.769, '竞价量': 5356700.0, '昨日成交量': 39059465.0, '竞价未匹配金额': -3067330.7, '当日涨幅': 10.04366812}
{'日期': '2022年5月5日', '名称': '青海华鼎', '竞价换手率': 1.1104705480232426, '竞价量比': 21.49013150226514, '竞价额': 25828490.0, '竞价涨幅': 5.159, '竞价量': 4873300.0, '昨日成交量': 52311547.0, '竞价未匹配金额': -1720910.0, '当日涨幅': 0.0}
{'日期': '2022年5月6日', '名称': '中国医药', '竞价换手率': 0.5729382108908783, '竞价量比': 12.248872238101244, '竞价额': 149195850.0, '竞价涨幅': 4.77, '竞价量': 6119600.0, '昨日成交量': 105113802.0, '竞价未匹配金额': -443862.28, '当日涨幅': 10.01289214}
{'日期': '2022年5月9日', '名称': '美利云', '竞价换手率': 0.7750160340395488, '竞价量比': 23.178455511188343, '竞价额': 64930220.0, '竞价涨幅': 6.826, '竞价量': 5388400.0, '昨日成交量': 43159891.0, '竞价未匹配金额': -2854645.0, '当日涨幅': 10.0177305}
{'日期': '2022年5月10日', '名称': '北玻股份', '竞价换手率': 1.9087621158131955, '竞价量比': 26.024276179407323, '竞价额': 67410204.0, '竞价涨幅': 8.231, '竞价量': 10907800.0, '昨日成交量': 73652609.0, '竞价未匹配金额': -569857.8, '当日涨幅': 9.98248687}
{'日期': '2022年5月11日', '名称': '湖南发展', '竞价换手率': 1.1828292659873296, '竞价量比': 14.585102680854297, '竞价额': 126274600.0, '竞价涨幅': 8.593, '竞价量': 5490200.0, '昨日成交量': 89680571.0, '竞价未匹配金额': -8582082.0, '当日涨幅': 10.00944287}
{'日期': '2022年5月12日', '名称': '安徽建工', '竞价换手率': 1.0531732747315004, '竞价量比': 21.8193589175546, '竞价额': 145014400.0, '竞价涨幅': 5.263, '竞价量': 18126800.0, '昨日成交量': 147998253.0, '竞价未匹配金额': -11615368.0, '当日涨幅': 10.0}
{'日期': '2022年5月13日', '名称': '建艺集团', '竞价换手率': 2.2657353801291964, '竞价量比': 20.840679132264324, '竞价额': 51714540.0, '竞价涨幅': 3.04, '竞价量': 1981400.0, '昨日成交量': 44428407.0, '竞价未匹配金额': -1744732.8, '当日涨幅': -6.43505724}
{'日期': '2022年5月16日', '名称': '中国武夷', '竞价换手率': 0.7308047425541504, '竞价量比': 16.62402656919108, '竞价额': 46464435.0, '竞价涨幅': 6.579, '竞价量': 11472700.0, '昨日成交量': 208387666.0, '竞价未匹配金额': 389205.0, '当日涨幅': 2.89473684}
{'日期': '2022年5月17日', '名称': '中设股份', '竞价换手率': 1.8894951293443267, '竞价量比': 20.377238873641502, '竞价额': 29885314.0, '竞价涨幅': 3.137, '竞价量': 1782070.0, '昨日成交量': 37254546.0, '竞价未匹配金额': 6381488.1, '当日涨幅': 10.02460025}
{'日期': '2022年5月18日', '名称': '宋都股份', '竞价换手率': 0.574581875893619, '竞价量比': 16.158689417652646, '竞价额': 34265445.0, '竞价涨幅': 2.771, '竞价量': 7700100.0, '昨日成交量': 112283734.0, '竞价未匹配金额': 38715.0, '当日涨幅': 9.93071594}
{'日期': '2022年5月19日', '名称': '徐家汇', '竞价换手率': 1.031399379091898, '竞价量比': 10.440000788905415, '竞价额': 71821347.0, '竞价涨幅': 5.893, '竞价量': 4252300.0, '昨日成交量': 49146816.0, '竞价未匹配金额': -6957244.4, '当日涨幅': 10.03134796}
{'日期': '2022年5月20日', '名称': '新华制药', '竞价换手率': 0.8444702473836938, '竞价量比': 9.574919134063599, '竞价额': 108698650.0, '竞价涨幅': 6.614, '竞价量': 3684700.0, '昨日成交量': 54082856.0, '竞价未匹配金额': -401200.0, '当日涨幅': -7.37260571}
{'日期': '2022年5月23日', '名称': '奥飞娱乐', '竞价换手率': 1.0920677425895777, '竞价量比': 21.412276328751524, '竞价额': 63905400.0, '竞价涨幅': 7.335, '竞价量': 10650900.0, '昨日成交量': 188841506.0, '竞价未匹配金额': -3578850.0, '当日涨幅': 10.01788909}
{'日期': '2022年5月24日', '名称': '申华控股', '竞价换手率': 0.8657711883345149, '竞价量比': 24.575617654692856, '竞价额': 42970560.0, '竞价涨幅': 4.938, '竞价量': 16851200.0, '昨日成交量': 149252826.0, '竞价未匹配金额': -2990895.0, '当日涨幅': -9.87654321}
{'日期': '2022年5月25日', '名称': '中通客车', '竞价换手率': 0.7728197979107361, '竞价量比': 22.090390537124776, '竞价额': 43529751.0, '竞价涨幅': 1.931, '竞价量': 4582079.0, '昨日成交量': 76423771.0, '竞价未匹配金额': 2881549.5, '当日涨幅': 9.97854077}
{'日期': '2022年5月26日', '名称': '中旗新材', '竞价换手率': 2.928098808998677, '竞价量比': 28.91279053165291, '竞价额': 25888200.0, '竞价涨幅': 4.0, '竞价量': 663800.0, '昨日成交量': 2892052.0, '竞价未匹配金额': -11054628.0, '当日涨幅': -5.06666667}
{'日期': '2022年5月27日', '名称': '浙江建投', '竞价换手率': 0.9655167228040445, '竞价量比': 22.285746005279112, '竞价额': 175547650.0, '竞价涨幅': 8.559, '竞价量': 4756100.0, '昨日成交量': 36156607.0, '竞价未匹配金额': -1790135.0, '当日涨幅': 10.0}
{'日期': '2022年5月30日', '名称': '中通客车', '竞价换手率': 0.9685211467376732, '竞价量比': 12.39977919206912, '竞价额': 77522400.0, '竞价涨幅': 8.783, '竞价量': 5742400.0, '昨日成交量': 67531092.0, '竞价未匹配金额': -34425.0, '当日涨幅': 9.99194198}
{'日期': '2022年5月31日', '名称': '阳光乳业', '竞价换手率': 2.0313097595473835, '竞价量比': 20.6385248602886, '竞价额': 35903400.0, '竞价涨幅': 3.648, '竞价量': 1436136.0, '昨日成交量': 45950101.0, '竞价未匹配金额': 11701600.0, '当日涨幅': 9.99170813}
{'日期': '2022年6月1日', '名称': '中成股份', '竞价换手率': 2.0025968173573405, '竞价量比': 27.393240894075696, '竞价额': 98002026.0, '竞价涨幅': 3.729, '竞价量': 5337801.0, '昨日成交量': 37978165.0, '竞价未匹配金额': 67913.64, '当日涨幅': 10.0}
{'日期': '2022年6月2日', '名称': '数源科技', '竞价换手率': 1.547003310049068, '竞价量比': 19.85473376374489, '竞价额': 78574261.0, '竞价涨幅': 4.213, '竞价量': 5993460.0, '昨日成交量': 40376482.0, '竞价未匹配金额': 13890569.0, '当日涨幅': 10.01589825}
{'日期': '2022年6月6日', '名称': '数源科技', '竞价换手率': 0.9176254563399843, '竞价量比': 13.749820219282885, '竞价额': 52259970.0, '竞价涨幅': 6.214, '竞价量': 3555100.0, '昨日成交量': 37278098.0, '竞价未匹配金额': -1062883.5, '当日涨幅': -4.84104046}
{'日期': '2022年6月8日', '名称': '江苏华辰', '竞价换手率': 3.127725, '竞价量比': 13.825866074953675, '竞价额': 37532700.0, '竞价涨幅': 0.57, '竞价量': 1251090.0, '昨日成交量': 16540897.0, '竞价未匹配金额': 843300.0, '当日涨幅': -6.60408984}
{'日期': '2022年6月9日', '名称': '亚太股份', '竞价换手率': 0.6110100523387579, '竞价量比': 22.91975884864838, '竞价额': 42602000.0, '竞价涨幅': 2.459, '竞价量': 4260200.0, '昨日成交量': 87888300.0, '竞价未匹配金额': -2305860.0, '当日涨幅': -6.04508197}
{'日期': '2022年6月10日', '名称': '建艺集团', '竞价换手率': 0.828353037935596, '竞价量比': 12.881549546068456, '竞价额': 11814964.0, '竞价涨幅': 3.621, '竞价量': 724400.0, '昨日成交量': 14265800.0, '竞价未匹配金额': -649138.0, '当日涨幅': 9.97458704}
{'日期': '2022年6月13日', '名称': '顺灏股份', '竞价换手率': 0.7452314198277479, '竞价量比': 15.894540423050481, '竞价额': 39314475.0, '竞价涨幅': 2.041, '竞价量': 7862895.0, '昨日成交量': 142916916.0, '竞价未匹配金额': 3897025.0, '当日涨幅': 10.0}
{'日期': '2022年6月15日', '名称': '兰州银行', '竞价换手率': 1.0994439860643082, '竞价量比': 14.637774356530148, '竞价额': 33815340.0, '竞价涨幅': 1.887, '竞价量': 6262100.0, '昨日成交量': 163737666.0, '竞价未匹配金额': -451980.0, '当日涨幅': 4.33962264}
{'日期': '2022年6月16日', '名称': '特力A', '竞价换手率': 0.6586949605568861, '竞价量比': 9.178510349957232, '竞价额': 77616330.0, '竞价涨幅': 1.557, '竞价量': 2587211.0, '昨日成交量': 52781109.0, '竞价未匹配金额': 3689670.0, '当日涨幅': 9.98645904}
{'日期': '2022年6月17日', '名称': '宝馨科技', '竞价换手率': 0.7183129742314999, '竞价量比': 19.503395202516458, '竞价额': 23082260.0, '竞价涨幅': 5.263, '竞价量': 3979700.0, '昨日成交量': 53139099.0, '竞价未匹配金额': -11600.0, '当日涨幅': 9.98185118}
{'日期': '2022年6月20日', '名称': '正虹科技', '竞价换手率': 0.7550783661305801, '竞价量比': 25.283157853181955, '竞价额': 12019401.0, '竞价涨幅': 6.607, '竞价量': 2013300.0, '昨日成交量': 1, '竞价未匹配金额': -26865.0, '当日涨幅': -1.78571429}
{'日期': '2022年6月21日', '名称': '襄阳轴承', '竞价换手率': 0.6733291051709014, '竞价量比': 26.42618390165025, '竞价额': 18568200.0, '竞价涨幅': 3.627, '竞价量': 3094700.0, '昨日成交量': 33729200.0, '竞价未匹配金额': -4365000.0, '当日涨幅': 1.89982729}
{'日期': '2022年6月22日', '名称': '海汽集团', '竞价换手率': 0.6381962025316456, '竞价量比': 11.932629245780765, '竞价额': 84701400.0, '竞价涨幅': 4.038, '竞价量': 2016700.0, '昨日成交量': 30440360.0, '竞价未匹配金额': 3423000.0, '当日涨幅': -6.26702997}
{'日期': '2022年6月23日', '名称': '铖昌科技', '竞价换手率': 3.308351369238199, '竞价量比': 28.654179686347934, '竞价额': 92017600.0, '竞价涨幅': 6.394, '竞价量': 924800.0, '昨日成交量': 18052846.0, '竞价未匹配金额': -51541.0, '当日涨幅': 9.99786142}
{'日期': '2022年6月24日', '名称': '铭科精技', '竞价换手率': 2.5816124469589816, '竞价量比': 20.506512918463713, '竞价额': 31941000.0, '竞价涨幅': 4.415, '竞价量': 912600.0, '昨日成交量': 14867729.0, '竞价未匹配金额': -1674470.0, '当日涨幅': -6.74224344}
{'日期': '2022年6月27日', '名称': '巨轮智能', '竞价换手率': 1.2273197195172125, '竞价量比': 21.714955216981938, '竞价额': 64878948.0, '竞价涨幅': 3.273, '竞价量': 22844700.0, '昨日成交量': 494024683.0, '竞价未匹配金额': -2913834.3, '当日涨幅': 10.18181818}
{'日期': '2022年6月28日', '名称': '京山轻机', '竞价换手率': 0.9501356171602913, '竞价量比': 10.757161431636394, '竞价额': 134133970.0, '竞价涨幅': 8.096, '竞价量': 5612300.0, '昨日成交量': 71873901.0, '竞价未匹配金额': -3677636.4, '当日涨幅': 9.99547716}
{'日期': '2022年6月29日', '名称': '宝馨科技', '竞价换手率': 1.2034815233015985, '竞价量比': 23.07997497292808, '竞价额': 59142499.0, '竞价涨幅': 5.974, '竞价量': 6667700.0, '昨日成交量': 83187748.0, '竞价未匹配金额': -534452.98, '当日涨幅': 4.65949821}
{'日期': '2022年6月30日', '名称': '恒立实业', '竞价换手率': 1.0705601256743473, '竞价量比': 26.64291503772589, '竞价额': 26130202.0, '竞价涨幅': 3.61, '竞价量': 4552300.0, '昨日成交量': 68401319.0, '竞价未匹配金额': -749070.0, '当日涨幅': 9.92779783}
{'日期': '2022年7月1日', '名称': '哈工智能', '竞价换手率': 0.8452990991103937, '竞价量比': 27.68616956944645, '竞价额': 49651272.0, '竞价涨幅': 6.883, '竞价量': 6269100.0, '昨日成交量': 44414579.0, '竞价未匹配金额': -207504.0, '当日涨幅': 9.98650472}
{'日期': '2022年7月4日', '名称': '巨轮智能', '竞价换手率': 1.6433030266409578, '竞价量比': 16.970441605574923, '竞价额': 111950616.0, '竞价涨幅': 1.105, '竞价量': 30587600.0, '昨日成交量': 843945405.0, '竞价未匹配金额': -159942.0, '当日涨幅': 9.1160221}
{'日期': '2022年7月5日', '名称': '英飞拓', '竞价换手率': 0.6253874741172146, '竞价量比': 24.582380047810112, '竞价额': 31674412.0, '竞价涨幅': 1.681, '竞价量': 6544300.0, '昨日成交量': 38931127.0, '竞价未匹配金额': 10648.0, '当日涨幅': -10.08403361}
{'日期': '2022年7月6日', '名称': '巨轮智能', '竞价换手率': 1.8600813195601886, '竞价量比': 11.420753199394452, '竞价额': 139875300.0, '竞价涨幅': 4.124, '竞价量': 34622600.0, '昨日成交量': 818443127.0, '竞价未匹配金额': -1148572.0, '当日涨幅': 10.05154639}
{'日期': '2022年7月7日', '名称': '巨轮智能', '竞价换手率': 2.113816685019479, '竞价量比': 12.014536726252302, '竞价额': 179022030.0, '竞价涨幅': 6.557, '竞价量': 39345500.0, '昨日成交量': 414903640.0, '竞价未匹配金额': -2271360.0, '当日涨幅': -0.23419204}
{'日期': '2022年7月8日', '名称': '巨轮智能', '竞价换手率': 1.4350561817801095, '竞价量比': 8.010966383930857, '竞价额': 118331502.0, '竞价涨幅': 3.991, '竞价量': 26711400.0, '昨日成交量': 989069146.0, '竞价未匹配金额': -883160.37, '当日涨幅': 10.09389671}
{'日期': '2022年7月11日', '名称': '传艺科技', '竞价换手率': 2.026414991648125, '竞价量比': 13.891502246014815, '竞价额': 101581200.0, '竞价涨幅': 6.262, '竞价量': 3627900.0, '昨日成交量': 58698914.0, '竞价未匹配金额': -4518360.0, '当日涨幅': 3.22580645}
{'日期': '2022年7月12日', '名称': '建投能源', '竞价换手率': 1.1669354200070245, '竞价量比': 22.358937394340042, '竞价额': 86496755.0, '竞价涨幅': 6.084, '竞价量': 12720111.0, '昨日成交量': 102770182.0, '竞价未匹配金额': 590845.2, '当日涨幅': -2.49609984}
{'日期': '2022年7月13日', '名称': '浙江交科', '竞价换手率': 0.619290726938562, '竞价量比': 29.127437271792882, '竞价额': 86114777.0, '竞价涨幅': 4.463, '竞价量': 11497300.0, '昨日成交量': 243818576.0, '竞价未匹配金额': -21428516.0, '当日涨幅': 1.25523013}
{'日期': '2022年7月14日', '名称': '恒大高新', '竞价换手率': 1.9320659776163622, '竞价量比': 25.085120684126093, '竞价额': 30853768.0, '竞价涨幅': 8.065, '竞价量': 4186400.0, '昨日成交量': 75552713.0, '竞价未匹配金额': -21815.2, '当日涨幅': 9.97067449}
{'日期': '2022年7月15日', '名称': '恒大高新', '竞价换手率': 2.2216635796023807, '竞价量比': 23.855327660145313, '竞价额': 38029810.0, '竞价涨幅': 5.333, '竞价量': 4813900.0, '昨日成交量': 45510240.0, '竞价未匹配金额': -129560.0, '当日涨幅': 10.0}
{'日期': '2022年7月18日', '名称': '传艺科技', '竞价换手率': 2.2386693803650926, '竞价量比': 17.36844878207369, '竞价额': 107411720.0, '竞价涨幅': 8.283, '竞价量': 4007900.0, '昨日成交量': 55588281.0, '竞价未匹配金额': -298820.0, '当日涨幅': 10.02020202}
{'日期': '2022年7月19日', '名称': '金智科技', '竞价换手率': 1.4909977275316801, '竞价量比': 10.836974087855639, '竞价额': 126186450.0, '竞价涨幅': 6.804, '竞价量': 5955000.0, '昨日成交量': 47724581.0, '竞价未匹配金额': -347304.1, '当日涨幅': -9.97983871}
{'日期': '2022年7月20日', '名称': '恒大高新', '竞价换手率': 2.301043320704524, '竞价量比': 21.052950364138724, '竞价额': 53847720.0, '竞价涨幅': 8.108, '竞价量': 4985900.0, '昨日成交量': 115031568.0, '竞价未匹配金额': -313200.0, '当日涨幅': -3.9039039}
